1.011768698692321777e+00,-6.175316870212554932e-02,4.728822112083435059e-01,-5.680836439132690430e-01,-1.581680923700332642e-01,1.022253092378377914e-02
1.016451001167297363e+00,3.927489370107650757e-02,5.218505263328552246e-01,-5.986833572387695312e-01,-8.219053596258163452e-02,5.554628558456897736e-03
1.014123082160949707e+00,2.660254575312137604e-02,3.608219921588897705e-01,-6.799684166908264160e-01,-2.146647311747074127e-02,6.211330182850360870e-03
1.008486747741699219e+00,-1.783363707363605499e-02,3.601171672344207764e-01,-6.284694075584411621e-01,-1.021873354911804199e-01,7.064204197376966476e-03
1.005356073379516602e+00,-7.250181864947080612e-03,4.505726397037506104e-01,-6.294173002243041992e-01,-1.493043750524520874e-01,6.196046713739633560e-03
1.009427905082702637e+00,3.230347484350204468e-02,4.614201486110687256e-01,-6.330823898315429688e-01,-3.547395393252372742e-02,5.543275736272335052e-03
1.017850637435913086e+00,5.034966021776199341e-02,5.089593529701232910e-01,-6.213287115097045898e-01,-1.942831091582775116e-02,7.409118581563234329e-03
1.008601188659667969e+00,-1.208517700433731079e-02,3.855563700199127197e-01,-6.272820830345153809e-01,-5.247001722455024719e-02,5.998039152473211288e-03
1.012005567550659180e+00,-9.052090346813201904e-02,3.330391645431518555e-01,-5.317597985267639160e-01,-2.767612971365451813e-02,7.834922522306442261e-03
1.011523842811584473e+00,4.424694180488586426e-02,5.573384761810302734e-01,-6.950418949127197266e-01,-2.865840867161750793e-02,7.370542734861373901e-03
1.101390957832336426e+00,-7.872641831636428833e-02,7.837865352630615234e-01,-3.154486119747161865e-01,-3.853244185447692871e-01,1.225506514310836792e-02
1.009957790374755859e+00,4.600080475211143494e-02,5.060864686965942383e-01,-6.923902630805969238e-01,-6.648681126534938812e-03,6.959726568311452866e-03
1.024208188056945801e+00,9.407749399542808533e-03,3.674885630607604980e-01,-7.382370829582214355e-01,-1.276781316846609116e-02,6.819513626396656036e-03
1.013363242149353027e+00,4.175724834203720093e-02,4.097497761249542236e-01,-6.773862838745117188e-01,1.034258678555488586e-02,7.009562104940414429e-03
1.012585639953613281e+00,1.717893220484256744e-02,3.922985494136810303e-01,-6.682494878768920898e-01,-3.997423686087131500e-03,6.175834219902753830e-03
1.031764626502990723e+00,-3.865039721131324768e-02,3.136798441410064697e-01,-6.907135844230651855e-01,5.767696350812911987e-02,8.977319113910198212e-03
1.009605526924133301e+00,-2.964084036648273468e-02,4.598510563373565674e-01,-6.083170175552368164e-01,-9.930661320686340332e-02,5.961067508906126022e-03
1.022108197212219238e+00,5.244217067956924438e-02,5.346064567565917969e-01,-5.910414457321166992e-01,-6.145739182829856873e-02,7.075995672494173050e-03
1.013138890266418457e+00,1.090989913791418076e-02,5.186582803726196289e-01,-5.878932476043701172e-01,-1.192069128155708313e-01,5.728203337639570236e-03
1.012218117713928223e+00,1.287638442590832710e-03,3.928708136081695557e-01,-6.285343170166015625e-01,2.457624487578868866e-02,7.027338724583387375e-03
1.018059253692626953e+00,2.500099316239356995e-02,5.879627466201782227e-01,-6.140640974044799805e-01,-9.491589665412902832e-02,7.257558871060609818e-03
1.019398450851440430e+00,4.699886962771415710e-02,5.393296480178833008e-01,-6.161164045333862305e-01,-3.780249506235122681e-02,7.669405080378055573e-03
1.052171826362609863e+00,5.918993800878524780e-02,5.210551023483276367e-01,-5.477254390716552734e-01,-1.462462544441223145e-02,1.895299926400184631e-02
1.013897538185119629e+00,-1.070595625787973404e-02,3.695307075977325439e-01,-5.885406732559204102e-01,4.522217437624931335e-02,8.625685237348079681e-03
1.027256131172180176e+00,-4.129820689558982849e-02,6.258169412612915039e-01,-5.560086965560913086e-01,-2.287527918815612793e-01,1.007750444114208221e-02
1.022948026657104492e+00,4.442230984568595886e-02,5.993380546569824219e-01,-5.987753868103027344e-01,-1.050562858581542969e-01,7.451389916241168976e-03
1.023173451423645020e+00,6.548182666301727295e-02,4.742245078086853027e-01,-7.196418046951293945e-01,1.125562414526939392e-01,1.401592977344989777e-02
1.026790857315063477e+00,5.533221643418073654e-03,5.348454117774963379e-01,-5.758143067359924316e-01,-4.060430824756622314e-02,8.452240377664566040e-03
1.020601511001586914e+00,-3.542058542370796204e-02,5.747630596160888672e-01,-5.600453615188598633e-01,-1.676258146762847900e-01,8.305145427584648132e-03
1.012868642807006836e+00,-4.314574878662824631e-03,3.075596690177917480e-01,-6.532078385353088379e-01,-8.499205857515335083e-02,5.481109023094177246e-03
1.015619516372680664e+00,3.247718885540962219e-02,5.027782917022705078e-01,-6.079814434051513672e-01,-4.507168009877204895e-02,6.224107928574085236e-03
1.071170330047607422e+00,-8.888618648052215576e-02,8.095982074737548828e-01,-5.027529001235961914e-01,-3.190494179725646973e-01,7.580861449241638184e-03
1.017136693000793457e+00,2.449746429920196533e-02,3.708418309688568115e-01,-6.301531195640563965e-01,4.719801247119903564e-02,8.490119129419326782e-03
1.010845065116882324e+00,1.226313039660453796e-02,4.722904562950134277e-01,-6.522551774978637695e-01,-5.190967931412160397e-04,6.577399559319019318e-03
1.013512134552001953e+00,4.339762777090072632e-02,4.148690998554229736e-01,-6.405299901962280273e-01,1.839013211429119110e-02,7.103390060365200043e-03
1.027892947196960449e+00,1.694737235084176064e-03,5.486372113227844238e-01,-5.396926999092102051e-01,-8.856521546840667725e-02,9.612525813281536102e-03
1.010352849960327148e+00,6.150833889842033386e-02,4.995310604572296143e-01,-6.627515554428100586e-01,-4.617445170879364014e-02,5.373752675950527191e-03
1.011065244674682617e+00,4.198706895112991333e-02,3.951242864131927490e-01,-6.755279302597045898e-01,-2.892759814858436584e-02,5.578852258622646332e-03
1.013885855674743652e+00,4.612764343619346619e-02,5.092599391937255859e-01,-6.194379329681396484e-01,-6.999638676643371582e-02,5.206203553825616837e-03
1.021322488784790039e+00,7.108990848064422607e-02,4.510129392147064209e-01,-6.267678737640380859e-01,3.258582204580307007e-02,9.007781744003295898e-03
1.006712079048156738e+00,1.828979142010211945e-02,3.731347024440765381e-01,-6.776379942893981934e-01,-2.366753220558166504e-01,8.810551837086677551e-03
1.011588454246520996e+00,1.918494701385498047e-02,5.092858076095581055e-01,-7.535459995269775391e-01,-2.665978670120239258e-02,6.522511597722768784e-03
1.062538027763366699e+00,-9.051451832056045532e-02,2.836537659168243408e-01,-7.766913771629333496e-01,-1.377690285444259644e-01,7.316370960325002670e-03
1.058841705322265625e+00,-6.474007666110992432e-02,3.126483857631683350e-01,-8.130707740783691406e-01,-3.635254204273223877e-01,1.707654632627964020e-02
1.025034785270690918e+00,4.395613074302673340e-02,6.197223663330078125e-01,-6.118972301483154297e-01,-9.072997421026229858e-02,9.051026776432991028e-03
1.026194572448730469e+00,-3.460542531684041023e-03,4.224500656127929688e-01,-7.673853039741516113e-01,3.595119342207908630e-02,7.789816241711378098e-03
1.097456097602844238e+00,-6.522988528013229370e-02,7.744400501251220703e-01,-4.011607170104980469e-01,-3.356642723083496094e-01,1.221322827041149139e-02
